train/atom_loss,train/bond_loss,train/coordinate_loss,train/distance_loss,train/bond_distance_loss,train/KLD,train/loss,epoch,step,valid/atom_loss,valid/bond_loss,valid/coordinate_loss,valid/distance_loss,valid/bond_distance_loss,valid/KLD,valid/loss,valid/atom_accuracy,valid/bond_accuracy,valid/coordinate_rmsd
1.7538585662841797,0.1353124976158142,1.3900234699249268,1.972984790802002,nan,40.573829650878906,nan,0,49,,,,,,,,,,
1.4613010883331299,0.11408507823944092,0.13086244463920593,0.3284487724304199,nan,25.66094970703125,nan,0,99,,,,,,,,,,
0.8994045257568359,0.11176001280546188,0.058978404849767685,0.12551219761371613,nan,48.198829650878906,nan,0,149,,,,,,,,,,
0.537726879119873,0.09935206919908524,0.032593633979558945,0.06581360101699829,nan,68.21845245361328,nan,0,199,,,,,,,,,,
0.311868280172348,0.09114844352006912,0.027806658297777176,0.05512058362364769,nan,77.56477355957031,nan,0,249,,,,,,,,,,
0.2230396270751953,0.08422540873289108,0.024461178109049797,0.053423039615154266,nan,88.16744995117188,nan,0,299,,,,,,,,,,
0.16759273409843445,0.08152147382497787,0.020888300612568855,0.040694039314985275,nan,96.00545501708984,nan,0,349,,,,,,,,,,
0.12016600370407104,0.07955966144800186,0.019360894337296486,0.03798297420144081,nan,102.45514678955078,nan,0,399,,,,,,,,,,
0.08882331103086472,0.07487069815397263,0.018047278746962547,0.03646252676844597,nan,108.37545013427734,nan,0,449,,,,,,,,,,
0.07117179781198502,0.07413548231124878,0.016094565391540527,0.03062557242810726,nan,113.63430786132812,nan,0,499,,,,,,,,,,
0.0525958389043808,0.07040746510028839,0.014874628745019436,0.02861926332116127,nan,119.20668029785156,nan,0,549,,,,,,,,,,
0.04558449611067772,0.06809300929307938,0.013626937754452229,0.025773242115974426,nan,123.98828887939453,nan,0,599,,,,,,,,,,
0.040455497801303864,0.06688326597213745,0.012855368666350842,0.025195129215717316,nan,128.431884765625,nan,0,649,,,,,,,,,,
0.032775215804576874,0.0650574192404747,0.012120859697461128,0.022957850247621536,nan,133.25729370117188,nan,0,699,,,,,,,,,,
0.028751377016305923,0.06382857263088226,0.011104486882686615,0.020949501544237137,nan,138.11241149902344,nan,0,749,,,,,,,,,,
0.027650758624076843,0.06199520453810692,0.010681871324777603,0.020710250362753868,nan,142.7057342529297,nan,0,799,,,,,,,,,,
0.025319263339042664,0.06053556129336357,0.010022934526205063,0.019215013831853867,nan,147.93186950683594,nan,0,849,,,,,,,,,,
0.020622095093131065,0.05956466123461723,0.009436408057808876,0.017757853493094444,nan,152.83018493652344,nan,0,899,,,,,,,,,,
0.02009476348757744,0.05922680348157883,0.009136402048170567,0.017830751836299896,nan,157.7410430908203,nan,0,949,,,,,,,,,,
0.01831148751080036,0.058369964361190796,0.00847396720200777,0.01559398788958788,nan,162.7674560546875,nan,0,999,,,,,,,,,,
0.01597534865140915,0.057314079254865646,0.008151532150804996,0.01510481908917427,nan,167.8970489501953,nan,0,1049,,,,,,,,,,
0.01418025977909565,0.0559600293636322,0.00793306902050972,0.014590267091989517,nan,172.91786193847656,nan,0,1099,,,,,,,,,,
0.014220996759831905,0.05532434582710266,0.007525825873017311,0.013893290422856808,nan,177.80160522460938,nan,1,1149,,,,,,,,,,
0.013582813553512096,0.05465611442923546,0.007532385643571615,0.014547416940331459,nan,182.94825744628906,nan,1,1199,,,,,,,,,,
0.012780843302607536,0.05353165417909622,0.007025550585240126,0.013015907257795334,nan,189.5943603515625,nan,1,1249,,,,,,,,,,
0.01149508636444807,0.05281343683600426,0.009662802331149578,0.057458944618701935,nan,194.68148803710938,nan,1,1299,,,,,,,,,,
0.01045340858399868,0.05095002427697182,0.00857728160917759,0.03361019864678383,nan,199.96548461914062,nan,1,1349,,,,,,,,,,
0.008939089253544807,0.050310391932725906,0.006028263363987207,0.01094861887395382,nan,205.90887451171875,nan,1,1399,,,,,,,,,,
0.007454972714185715,0.05049104243516922,0.005945864599198103,0.01099785603582859,nan,211.72335815429688,nan,1,1449,,,,,,,,,,
0.00773165188729763,0.04962100833654404,0.005845117848366499,0.011281248182058334,nan,217.3023681640625,nan,1,1499,,,,,,,,,,
0.007017697673290968,0.04874877259135246,0.005533058196306229,0.009983289055526257,nan,223.10377502441406,nan,1,1549,,,,,,,,,,
0.006421186961233616,0.047573063522577286,0.005300107877701521,0.009609295055270195,nan,228.91336059570312,nan,1,1599,,,,,,,,,,
0.007323020603507757,0.048066217452287674,0.0056045809760689735,0.011847659014165401,nan,234.61016845703125,nan,1,1649,,,,,,,,,,
0.006264274939894676,0.045876406133174896,0.0050173569470644,0.009166874922811985,nan,241.06959533691406,nan,1,1699,,,,,,,,,,
0.004886521492153406,0.04568590968847275,0.004857321735471487,0.00914115458726883,nan,246.11508178710938,nan,1,1749,,,,,,,,,,
0.004562229849398136,0.044816792011260986,0.0048162429593503475,0.0089944526553154,nan,252.6977081298828,nan,1,1799,,,,,,,,,,
0.005349197890609503,0.04462645202875137,0.0051545677706599236,0.01269761472940445,nan,257.42596435546875,nan,1,1849,,,,,,,,,,
0.0035010618157684803,0.04409455135464668,0.004398806486278772,0.007897595874965191,nan,265.71087646484375,nan,1,1899,,,,,,,,,,
0.004142983350902796,0.043623488396406174,0.00477771507576108,0.009546841494739056,nan,269.5147399902344,nan,1,1949,,,,,,,,,,
0.0035101098474115133,0.04253434017300606,0.004272318910807371,0.007811305113136768,nan,276.4180603027344,nan,1,1999,,,,,,,,,,
0.0032250923104584217,0.042078759521245956,0.0041073886677622795,0.007543222513049841,nan,282.6635437011719,nan,1,2049,,,,,,,,,,
0.0034606652334332466,0.041539859026670456,0.004130114801228046,0.007479777093976736,nan,288.41943359375,nan,1,2099,,,,,,,,,,
0.0036305563990026712,0.0405648909509182,0.004463535267859697,0.012876041233539581,nan,294.2074890136719,nan,1,2149,,,,,,,,,,
0.0035564368590712547,0.04072537273168564,0.003915673121809959,0.007288696244359016,nan,297.6688537597656,nan,1,2199,,,,,,,,,,
0.0026571135967969894,0.04003911465406418,0.0037920111790299416,0.006946368608623743,nan,304.9079895019531,nan,1,2249,,,,,,,,,,
0.003213288029655814,0.039485033601522446,0.0036943331360816956,0.006736464332789183,nan,312.7433776855469,nan,2,2299,,,,,,,,,,
0.003767714835703373,0.040717143565416336,0.003699270309880376,0.006687675137072802,nan,316.2540283203125,nan,2,2349,,,,,,,,,,
0.0023512302432209253,0.038879211992025375,0.0035169830080121756,0.006422583945095539,nan,322.4583740234375,nan,2,2399,,,,,,,,,,
0.002311870688572526,0.03848722204566002,0.0035429440904408693,0.006612645927816629,nan,328.4911193847656,nan,2,2449,,,,,,,,,,
0.0019867687951773405,0.03831469640135765,0.003321865340694785,0.005935757886618376,nan,335.3648376464844,nan,2,2499,,,,,,,,,,
0.002310766838490963,0.0376163087785244,0.003412656020373106,0.006296077743172646,nan,339.29876708984375,nan,2,2549,,,,,,,,,,
0.0023441079538315535,0.03701139986515045,0.0032431785948574543,0.005863334517925978,nan,347.28619384765625,nan,2,2599,,,,,,,,,,
0.0019966536201536655,0.036918871104717255,0.003311034059152007,0.006477324757725,nan,352.83074951171875,nan,2,2649,,,,,,,,,,
0.0016666282899677753,0.0362309105694294,0.003211000934243202,0.005748300813138485,nan,358.25244140625,nan,2,2699,,,,,,,,,,
0.0019716680981218815,0.03614828363060951,0.0031012592371553183,0.006009645294398069,nan,366.50970458984375,nan,2,2749,,,,,,,,,,
0.001862986828200519,0.03606332838535309,0.003030515043064952,0.00531711895018816,nan,372.1527404785156,nan,2,2799,,,,,,,,,,
0.00181887939106673,0.035613514482975006,0.002988216932862997,0.005272885784506798,nan,377.9632873535156,nan,2,2849,,,,,,,,,,
0.0017262365436181426,0.03564363345503807,0.0028492079582065344,0.005049948114901781,nan,383.62835693359375,nan,2,2899,,,,,,,,,,
0.0017452030442655087,0.035128943622112274,0.0028556487523019314,0.005075895227491856,nan,388.838623046875,nan,2,2949,,,,,,,,,,
0.0020303979981690645,0.03427852317690849,0.0029868772253394127,0.006185427773743868,nan,395.3970947265625,nan,2,2999,,,,,,,,,,
0.0017220822628587484,0.03393873572349548,0.0027391815092414618,0.004755305591970682,nan,402.4407043457031,nan,2,3049,,,,,,,,,,
0.0013913040747866035,0.033795103430747986,0.0027830300386995077,0.005066233687102795,nan,409.2708740234375,nan,2,3099,,,,,,,,,,
0.0016336533008143306,0.034008368849754333,0.0027100048027932644,0.004833195358514786,nan,415.5546875,nan,2,3149,,,,,,,,,,
0.001471443916670978,0.03340047225356102,0.00264578009955585,0.004596572369337082,nan,421.4230041503906,nan,2,3199,,,,,,,,,,
0.001423761947080493,0.032705988734960556,0.00259114196524024,0.004597208462655544,nan,427.206298828125,nan,2,3249,,,,,,,,,,
0.0010653730714693666,0.03231097757816315,0.002557863015681505,0.004407733213156462,nan,433.09228515625,nan,2,3299,,,,,,,,,,
0.0012396735837683082,0.03245767578482628,0.0028189767617732286,0.0047550811432302,nan,441.0041809082031,nan,2,3349,,,,,,,,,,
0.0010915776947513223,0.031824901700019836,0.0025084505323320627,0.004356830846518278,nan,447.5466613769531,nan,2,3399,,,,,,,,,,
0.001007723156362772,0.031841833144426346,0.0025911207776516676,0.005000611767172813,nan,450.74462890625,nan,3,3449,,,,,,,,,,
0.0009250872535631061,0.032054103910923004,0.0024561434984207153,0.004228836856782436,nan,457.67547607421875,nan,3,3499,,,,,,,,,,
0.0012079549487680197,0.03153035417199135,0.0024500309955328703,0.004221979063004255,nan,464.0900573730469,nan,3,3549,,,,,,,,,,
0.0011296524899080396,0.03135165944695473,0.002318271901458502,0.003940538037568331,nan,471.48419189453125,nan,3,3599,,,,,,,,,,
0.0010256741661578417,0.030563274398446083,0.00228742859326303,0.004023210145533085,nan,476.2845153808594,nan,3,3649,,,,,,,,,,
0.0010620371904224157,0.030384665355086327,0.002652401803061366,0.0043745036236941814,nan,483.58074951171875,nan,3,3699,,,,,,,,,,
0.0009221362415701151,0.029960446059703827,0.002331510419026017,0.0039511676877737045,nan,488.9055480957031,nan,3,3749,,,,,,,,,,
0.0011547190370038152,0.02944904752075672,0.0022869061212986708,0.004068455658853054,nan,498.0235900878906,nan,3,3799,,,,,,,,,,
0.0013630710309371352,0.02899537794291973,0.002204489428550005,0.0038032804150134325,nan,506.1480712890625,nan,3,3849,,,,,,,,,,
0.0007710927166044712,0.028870465233922005,0.00228133425116539,0.003813244169577956,nan,509.8701171875,nan,3,3899,,,,,,,,,,
0.0007105635013431311,0.02815399132668972,0.0021559379529207945,0.003696040017530322,nan,515.9231567382812,nan,3,3949,,,,,,,,,,
0.0011400184594094753,0.028475962579250336,0.002153002191334963,0.003738995874300599,nan,523.4873657226562,nan,3,3999,,,,,,,,,,
0.000704399892129004,0.027989527210593224,0.0021583468187600374,0.003996832296252251,nan,528.6463623046875,nan,3,4049,,,,,,,,,,
0.0007509776041842997,0.027134908363223076,0.002117220079526305,0.0036219509784132242,nan,536.4437866210938,nan,3,4099,,,,,,,,,,
0.0006574783474206924,0.02737145870923996,0.0020535581279546022,0.0035363708157092333,nan,541.9926147460938,nan,3,4149,,,,,,,,,,
0.0006925495690666139,0.02702191285789013,0.0023439452052116394,0.003766163717955351,nan,543.7691040039062,nan,3,4199,,,,,,,,,,
0.0011040191166102886,0.026569055393338203,0.0020184407476335764,0.0034427340142428875,nan,555.266357421875,nan,3,4249,,,,,,,,,,
0.0007015156443230808,0.027164433151483536,0.0021062400192022324,0.0036084498278796673,nan,561.502197265625,nan,3,4299,,,,,,,,,,
0.0008785538957454264,0.026869377121329308,0.0021074332762509584,0.003579390700906515,nan,570.179443359375,nan,3,4349,,,,,,,,,,
0.0007710305508226156,0.026470350101590157,0.001981646055355668,0.003414299339056015,nan,575.5169067382812,nan,3,4399,,,,,,,,,,
0.0015197383472695947,0.026543863117694855,0.0034322808496654034,0.018752211704850197,nan,580.1279907226562,nan,3,4449,,,,,,,,,,
0.0006853578379377723,0.025237509980797768,0.0019319347338750958,0.003297070972621441,nan,586.3301391601562,nan,3,4499,,,,,,,,,,
0.0005165801267139614,0.025520281866192818,0.0019936789758503437,0.0034185852855443954,nan,595.03076171875,nan,4,4549,,,,,,,,,,
0.00046953142737038434,0.02469322457909584,0.0018528633518144488,0.0030653243884444237,nan,601.22119140625,nan,4,4599,,,,,,,,,,
0.0006097279256209731,0.025495687499642372,0.001958983251824975,0.003268616506829858,nan,605.5728759765625,nan,4,4649,,,,,,,,,,
0.0005607483326457441,0.02478843182325363,0.0018954830011352897,0.0031797359697520733,nan,612.783935546875,nan,4,4699,,,,,,,,,,
0.0005585717153735459,0.02451852336525917,0.0020740653853863478,0.003273690352216363,nan,619.3905029296875,nan,4,4749,,,,,,,,,,
0.001215758384205401,0.02369081601500511,0.0018601929768919945,0.0031669572927057743,nan,630.8845825195312,nan,4,4799,,,,,,,,,,
0.0005944306612946093,0.023898273706436157,0.0018423146102577448,0.003174366895109415,nan,633.954345703125,nan,4,4849,,,,,,,,,,
0.0007456509629264474,0.02364385686814785,0.0018615936860442162,0.003174522891640663,nan,637.0092163085938,nan,4,4899,,,,,,,,,,
0.0006780136609449983,0.023352336138486862,0.0020613577216863632,0.004705003462731838,nan,642.6995239257812,nan,4,4949,,,,,,,,,,
0.0005223971675150096,0.023500289767980576,0.0018939602887257934,0.003275258233770728,nan,652.431640625,nan,4,4999,,,,,,,,,,
0.000731264182832092,0.02364857867360115,0.001844456302933395,0.0030756250489503145,nan,658.0892333984375,nan,4,5049,,,,,,,,,,
0.0003493540862109512,0.023069240152835846,0.0017594974488019943,0.0029703613836318254,nan,668.3220825195312,nan,4,5099,,,,,,,,,,
0.00041823877836577594,0.0226486437022686,0.0017891314346343279,0.003064027987420559,nan,671.052490234375,nan,4,5149,,,,,,,,,,
0.0004022562934551388,0.022148262709379196,0.0017591345822438598,0.00292598525993526,nan,680.9249877929688,nan,4,5199,,,,,,,,,,
0.0003851763322018087,0.021878909319639206,0.002049915725365281,0.0032177551183849573,nan,684.0541381835938,nan,4,5249,,,,,,,,,,
0.0003284469712525606,0.021789943799376488,0.0016940325731411576,0.0028994327876716852,nan,693.9993286132812,nan,4,5299,,,,,,,,,,
0.00038467362173832953,0.021701157093048096,0.0017209057696163654,0.0029032835736870766,nan,699.5354614257812,nan,4,5349,,,,,,,,,,
0.0004106800479348749,0.0213309396058321,0.0017292650882154703,0.0029181758873164654,nan,704.8536376953125,nan,4,5399,,,,,,,,,,
0.00035285050398670137,0.02133857272565365,0.0018196019809693098,0.0031174998730421066,nan,708.3525390625,nan,4,5449,,,,,,,,,,
0.00032014588941819966,0.021072492003440857,0.0017468038713559508,0.0030374384950846434,nan,722.5231323242188,nan,4,5499,,,,,,,,,,
0.00042064336594194174,0.020555809140205383,0.001705352682620287,0.002872464479878545,nan,727.7306518554688,nan,4,5549,,,,,,,,,,
0.00038860811037011445,0.02009161002933979,0.0016682818531990051,0.0028930301778018475,nan,733.2396240234375,nan,4,5599,,,,,,,,,,
0.0008582393056713045,0.020012447610497475,0.001640884904190898,0.0027539057191461325,nan,747.2667846679688,nan,4,5649,,,,,,,,,,
,,,,,,,4,5674,0.00025858634035103023,0.01626899465918541,0.0004734843969345093,0.0008265294600278139,nan,746.849365234375,nan,0.9999902248382568,0.9947708249092102,0.07220300287008286
0.00029482223908416927,0.01971743069589138,0.001626281184144318,0.0027672580908983946,nan,748.7696533203125,nan,5,5699,,,,,,,,,,
0.00025755673414096236,0.019891856238245964,0.0016527464613318443,0.0027413468342274427,nan,748.8243408203125,nan,5,5749,,,,,,,,,,
0.0003089360543526709,0.019725026562809944,0.0017015424091368914,0.0029377005994319916,nan,755.2011108398438,nan,5,5799,,,,,,,,,,
0.0005994381499476731,0.019556986168026924,0.0017060809768736362,0.002889391267672181,nan,761.9006958007812,nan,5,5849,,,,,,,,,,
0.0003662072995211929,0.019880976527929306,0.0017040219390764832,0.002958477009087801,nan,766.9974365234375,nan,5,5899,,,,,,,,,,
0.00028260413091629744,0.019423680379986763,0.001684596762061119,0.002880512271076441,nan,775.7682495117188,nan,5,5949,,,,,,,,,,
0.0002261938207084313,0.01861286535859108,0.001574428752064705,0.002632150426506996,nan,786.59228515625,nan,5,5999,,,,,,,,,,
0.0004667499742936343,0.01917271688580513,0.0016524301609024405,0.0028176484629511833,nan,791.5895385742188,nan,5,6049,,,,,,,,,,
0.00025193559122271836,0.018488863483071327,0.0016267654718831182,0.002796629210934043,nan,797.2785034179688,nan,5,6099,,,,,,,,,,
0.0004601539112627506,0.01807575300335884,0.001574285444803536,0.0027136148419231176,nan,804.6699829101562,nan,5,6149,,,,,,,,,,
0.0004959360230714083,0.017807064577937126,0.0016086642863228917,0.002807864686474204,nan,813.377197265625,nan,5,6199,,,,,,,,,,
0.00016575479821767658,0.017389632761478424,0.0015337136574089527,0.002584924688562751,nan,823.5010986328125,nan,5,6249,,,,,,,,,,
0.0002231725084129721,0.0178697369992733,0.0016082890797406435,0.0027790903113782406,nan,822.9052124023438,nan,5,6299,,,,,,,,,,
0.0001976153434952721,0.017373202368617058,0.0015792390331625938,0.002713467227295041,nan,831.2005004882812,nan,5,6349,,,,,,,,,,
0.0001885614765342325,0.01706068217754364,0.0015639839693903923,0.002710676984861493,nan,841.5742797851562,nan,5,6399,,,,,,,,,,
0.00026844136300496757,0.016757406294345856,0.001560803735628724,0.002629296388477087,nan,842.2421264648438,nan,5,6449,,,,,,,,,,
0.0002160827862098813,0.01682419143617153,0.0015577826416119933,0.0026523268315941095,nan,850.81103515625,nan,5,6499,,,,,,,,,,
0.00019287699251435697,0.016599254682660103,0.0015401248820126057,0.002588107017800212,nan,858.1702270507812,nan,5,6549,,,,,,,,,,
0.00018999719759449363,0.015928952023386955,0.001529537490569055,0.002613922581076622,nan,859.7614135742188,nan,5,6599,,,,,,,,,,
0.00017218377615790814,0.016224831342697144,0.0015251415316015482,0.0025889782700687647,nan,870.9654541015625,nan,5,6649,,,,,,,,,,
0.0002388588327448815,0.015736516565084457,0.0014882661635056138,0.0025979257188737392,nan,879.9876708984375,nan,5,6699,,,,,,,,,,
0.0002676317235454917,0.01543830893933773,0.0014879979426041245,0.002521390561014414,nan,884.7967529296875,nan,5,6749,,,,,,,,,,
0.000171807681908831,0.015260115265846252,0.0015057995915412903,0.0025595366023480892,nan,890.2623901367188,nan,5,6799,,,,,,,,,,
0.00016780124860815704,0.015510102733969688,0.0015679111238569021,0.002680042525753379,nan,890.3402099609375,nan,6,6849,,,,,,,,,,
0.0006570527330040932,0.015740420669317245,0.0015262669185176492,0.00263384310528636,nan,900.8617553710938,nan,6,6899,,,,,,,,,,
0.00014813341840635985,0.014918356202542782,0.001480304286815226,0.0024835318326950073,nan,909.9564819335938,nan,6,6949,,,,,,,,,,
0.0003355834342073649,0.014867819845676422,0.001460706116631627,0.0025550590362399817,nan,915.7459106445312,nan,6,6999,,,,,,,,,,
0.0001351256505586207,0.014872273430228233,0.0014810210559517145,0.0026309629902243614,nan,914.1384887695312,nan,6,7049,,,,,,,,,,
0.00031227440922521055,0.01444329135119915,0.0014608482597395778,0.0025374246761202812,nan,922.498046875,nan,6,7099,,,,,,,,,,
0.00012829825573135167,0.014313997700810432,0.0014458086807280779,0.0024972131941467524,nan,931.2860717773438,nan,6,7149,,,,,,,,,,
0.00011378520866855979,0.014052408747375011,0.0014082305133342743,0.0024507776834070683,nan,938.6871337890625,nan,6,7199,,,,,,,,,,
0.0002593974058981985,0.013717837631702423,0.0014018540969118476,0.0024522696621716022,nan,938.761962890625,nan,6,7249,,,,,,,,,,
0.00010741590813267976,0.013843271881341934,0.0014263964258134365,0.002447689650580287,nan,947.0131225585938,nan,6,7299,,,,,,,,,,
